  전체 건수: 144,543
       1-1000   누적  1,000/144,543
    1001-2000   누적  2,000/144,543
    2001-3000   누적  3,000/144,543
    3001-4000   누적  4,000/144,543
    4001-5000   누적  5,000/144,543
    5001-6000   누적  6,000/144,543
    6001-7000   누적  7,000/144,543
    7001-8000   누적  8,000/144,543
    8001-9000   누적  9,000/144,543
    9001-10000  누적 10,000/144,543
   10001-11000  누적 11,000/144,543
   11001-12000  누적 12,000/144,543
   12001-13000  누적 13,000/144,543
   13001-14000  누적 14,000/144,543
   14001-15000  누적 15,000/144,543
   15001-16000  누적 16,000/144,543
   16001-17000  누적 17,000/144,543
   17001-18000  누적 18,000/144,543
   18001-19000  누적 19,000/144,543
   19001-20000  누적 20,000/144,543
   20001-21000  누적 21,000/144,543
   21001-22000  누적 22,000/144,543
   22001-23000  누적 23,000/144,543
   23001-24000  누적 24,000/144,543
   24001-25000  누적 25,000/144,543
   25001-26000  누적 26,000/144,543
   26001-27000  누적 27,000/144,543
   27001-28000  누적 28,000/144,543
   28001-29000  누적 29,000/144,543
   29001-30000  누적 30,000/144,543
   30001-31000  누적 31,000/144,543
   31001-32000  누적 32,000/144,543
   32001-33000  누적 33,000/144,543
   33001-34000  누적 34,000/144,543
   34001-35000  누적 35,000/144,543
   35001-36000  누적 36,000/144,543
   36001-37000  누적 37,000/144,543
   37001-38000  누적 38,000/144,543
   38001-39000  누적 39,000/144,543
   39001-40000  누적 40,000/144,543
   40001-41000  누적 41,000/144,543
   41001-42000  누적 42,000/144,543
   42001-43000  누적 43,000/144,543
   43001-44000  누적 44,000/144,543
   44001-45000  누적 45,000/144,543
   45001-46000  누적 46,000/144,543
   46001-47000  누적 47,000/144,543
   47001-48000  누적 48,000/144,543
   48001-49000  누적 49,000/144,543
   49001-50000  누적 50,000/144,543
   50001-51000  누적 51,000/144,543
   51001-52000  누적 52,000/144,543
   52001-53000  누적 53,000/144,543
   53001-54000  누적 54,000/144,543
   54001-55000  누적 55,000/144,543
   55001-56000  누적 56,000/144,543
   56001-57000  누적 57,000/144,543
   57001-58000  누적 58,000/144,543
   58001-59000  누적 59,000/144,543
   59001-60000  누적 60,000/144,543
   60001-61000  누적 61,000/144,543
   61001-62000  누적 62,000/144,543
   62001-63000  누적 63,000/144,543
   63001-64000  누적 64,000/144,543
   64001-65000  누적 65,000/144,543
   65001-66000  누적 66,000/144,543
   66001-67000  누적 67,000/144,543
   67001-68000  누적 68,000/144,543
   68001-69000  누적 69,000/144,543
   69001-70000  누적 70,000/144,543
   70001-71000  누적 71,000/144,543
   71001-72000  누적 72,000/144,543
   72001-73000  누적 73,000/144,543
   73001-74000  누적 74,000/144,543
   74001-75000  누적 75,000/144,543
   75001-76000  누적 76,000/144,543
   76001-77000  누적 77,000/144,543
   77001-78000  누적 78,000/144,543
   78001-79000  누적 79,000/144,543
   79001-80000  누적 80,000/144,543
   80001-81000  누적 81,000/144,543
   81001-82000  누적 82,000/144,543
   82001-83000  누적 83,000/144,543
   83001-84000  누적 84,000/144,543
   84001-85000  누적 85,000/144,543
   85001-86000  누적 86,000/144,543
   86001-87000  누적 87,000/144,543
   87001-88000  누적 88,000/144,543
   88001-89000  누적 89,000/144,543
   89001-90000  누적 90,000/144,543
   90001-91000  누적 91,000/144,543
   91001-92000  누적 92,000/144,543
   92001-93000  누적 93,000/144,543
   93001-94000  누적 94,000/144,543
   94001-95000  누적 95,000/144,543
   95001-96000  누적 96,000/144,543
   96001-97000  누적 97,000/144,543
   97001-98000  누적 98,000/144,543
   98001-99000  누적 99,000/144,543
   99001-100000 누적 100,000/144,543
  100001-101000 누적 101,000/144,543
  101001-102000 누적 102,000/144,543
  102001-103000 누적 103,000/144,543
  103001-104000 누적 104,000/144,543
  104001-105000 누적 105,000/144,543
  105001-106000 누적 106,000/144,543
  106001-107000 누적 107,000/144,543
  107001-108000 누적 108,000/144,543
  108001-109000 누적 109,000/144,543
  109001-110000 누적 110,000/144,543
  110001-111000 누적 111,000/144,543
  111001-112000 누적 112,000/144,543
  112001-113000 누적 113,000/144,543
  113001-114000 누적 114,000/144,543
  114001-115000 누적 115,000/144,543
  115001-116000 누적 116,000/144,543
  116001-117000 누적 117,000/144,543
  117001-118000 누적 118,000/144,543
  118001-119000 누적 119,000/144,543
  119001-120000 누적 120,000/144,543
  120001-121000 누적 121,000/144,543
  121001-122000 누적 122,000/144,543
  122001-123000 누적 123,000/144,543
  123001-124000 누적 124,000/144,543
  124001-125000 누적 125,000/144,543
  125001-126000 누적 126,000/144,543
  126001-127000 누적 127,000/144,543
  127001-128000 누적 128,000/144,543
  128001-129000 누적 129,000/144,543
  129001-130000 누적 130,000/144,543
  130001-131000 누적 131,000/144,543
  131001-132000 누적 132,000/144,543
  132001-133000 누적 133,000/144,543
  133001-134000 누적 134,000/144,543
  134001-135000 누적 135,000/144,543
  135001-136000 누적 136,000/144,543
  136001-137000 누적 137,000/144,543
  137001-138000 누적 138,000/144,543
  138001-139000 누적 139,000/144,543
  139001-140000 누적 140,000/144,543
  140001-141000 누적 141,000/144,543
  141001-142000 누적 142,000/144,543
  142001-143000 누적 143,000/144,543
  143001-144000 누적 144,000/144,543
  144001-144543 누적 144,543/144,543

수집 완료: 144,543 행, 39 컬럼
전체 저장: /Users/seokmogu/project/thesis-seoul-apt-xai/scripts/../data/seoul_large_stores_v2.csv

업태별 상위 15:
UPTAENM
커피숍         39768
